skill_match_ratio,availability_overlap,avg_proficiency,target_score
1.0,0,1.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,1.0,0.0
1.0,0,2.0,0.0
1.0,0,1.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,2.0,0.0
1.0,0,5.0,0.0
0.0,0.19047619047619047,0,0.0
1.0,0,4.0,0.0
1.0,0,2.0,0.0
1.0,0,1.0,0.0
0.0,0,0,0.0
1.0,0,3.0,0.0
1.0,0,4.0,0.0
1.0,0,2.0,0.0
1.0,0,1.0,0.0
0.0,0,0,0.0
1.0,0,1.0,0.0
1.0,0,5.0,0.0
1.0,0.8095238098076499,5.0,0.8095238098076499
1.0,0,3.0,0.0
0.0,0,0,0.0
1.0,0,1.0,0.0
1.0,0,1.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0.07407407447102195,2.0,0.02962962978840878
1.0,0,4.0,0.0
0.0,0,0,0.0
1.0,0,4.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
1.0,0,3.0,0.0
1.0,0,2.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,2.0,0.0
0.0,0.07407407440929355,0,0.0
0.0,0,0,0.0
1.0,0,4.0,0.0
0.0,0,0,0.0
1.0,0,1.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,3.0,0.0
1.0,0,3.0,0.0
1.0,0,1.0,0.0
0.0,0,0,0.0
1.0,0,3.0,0.0
0.0,0,0,0.0
1.0,0,4.0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,3.0,0.0
1.0,0,3.0,0.0
0.0,0.7407407409396434,0,0.0
0.0,0,0,0.0
0.6666666666666666,0,2.5,0.0
1.0,0,3.6666666666666665,0.0
0.6666666666666666,0,2.5,0.0
0.3333333333333333,0,4.0,0.0
0.3333333333333333,0,2.0,0.0
0.0,0,0,0.0
0.6666666666666666,0,4.0,0.0
0.3333333333333333,0,4.0,0.0
1.0,0,4.0,0.0
0.3333333333333333,0,1.0,0.0
0.0,0,0,0.0
0.3333333333333333,0,3.0,0.0
0.6666666666666666,0,4.5,0.0
0.3333333333333333,0,2.0,0.0
0.6666666666666666,0,1.5,0.0
0.6666666666666666,0,3.0,0.0
1.0,0,3.6666666666666665,0.0
0.3333333333333333,0,1.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.6666666666666666,0,2.5,0.0
1.0,0,1.3333333333333333,0.0
0.3333333333333333,0.6666666670066015,4.0,0.17777777786842705
0.3333333333333333,0,4.0,0.0
0.6666666666666666,0,3.5,0.0
0.0,0,0,0.0
1.0,0,2.6666666666666665,0.0
1.0,0,3.0,0.0
1.0,0,2.3333333333333335,0.0
0.6666666666666666,0,2.5,0.0
0.6666666666666666,0,3.0,0.0
0.6666666666666666,0,2.5,0.0
0.0,0,0,0.0
0.6666666666666666,0.5555555553107854,3.5,0.25925925914503317
0.0,0,0,0.0
0.6666666666666666,0,4.0,0.0
0.6666666666666666,0.18518518495070302,2.5,0.06172839498356767
0.6666666666666666,0,4.5,0.0
0.0,0,0,0.0
0.3333333333333333,0,4.0,0.0
0.6666666666666666,0,4.0,0.0
0.0,0,0,0.0
0.3333333333333333,0,4.0,0.0
0.3333333333333333,0,2.0,0.0
1.0,0,4.0,0.0
0.3333333333333333,0,1.0,0.0
0.3333333333333333,0.0740740738704561,1.0,0.00493827159136374
0.0,0,0,0.0
0.3333333333333333,0,3.0,0.0
0.5,0,2.0,0.0
0.5,0,1.0,0.0
0.0,0,0,0.0
1.0,0,2.5,0.0
0.5,0,4.0,0.0
0.5,0,4.0,0.0
1.0,0,3.0,0.0
0.5,0,1.0,0.0
0.0,0,0,0.0
0.5,0,2.0,0.0
0.0,0,0,0.0
0.5,0,2.0,0.0
0.0,0,0,0.0
1.0,0,4.0,0.0
0.0,0,0,0.0
1.0,0,4.0,0.0
0.5,0,2.0,0.0
0.5,0,3.0,0.0
0.5,0,1.0,0.0
0.5,0.3076923069560185,3.0,0.09230769208680555
0.0,0,0,0.0
0.5,0,3.0,0.0
0.5,0,5.0,0.0
1.0,0,2.0,0.0
0.0,0,0,0.0
0.5,0,4.0,0.0
0.5,0,4.0,0.0
0.0,0,0,0.0
1.0,0,2.0,0.0
0.0,0,0,0.0
0.5,0,3.0,0.0
0.0,0,0,0.0
0.5,0,4.0,0.0
0.5,0,5.0,0.0
0.5,0,2.0,0.0
0.5,0,1.0,0.0
0.5,0,3.0,0.0
1.0,0,3.0,0.0
0.5,0,1.0,0.0
0.5,0,2.0,0.0
0.5,0,3.0,0.0
0.5,0,5.0,0.0
0.5,0,4.0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
0.5,0,4.0,0.0
1.0,0,3.5,0.0
1.0,0,2.5,0.0
0.5,0,3.0,0.0
0.0,0,0,0.0
0.5,0,2.0,0.0
0.0,0,0,0.0
0.0,0.3636363646359428,0,0.0
0.5,0,2.0,0.0
1.0,0,3.0,0.0
0.5,0,2.0,0.0
0.5,0,4.0,0.0
0.0,0,0,0.0
0.5,0,5.0,0.0
0.0,0,0,0.0
0.5,0,5.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,4.0,0.0
0.5,0,5.0,0.0
1.0,0,2.0,0.0
1.0,0,3.5,0.0
0.5,0,1.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.5,0,1.0,0.0
0.5,0,2.0,0.0
1.0,0,1.5,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,3.0,0.0
0.5,0,5.0,0.0
0.5,0,1.0,0.0
0.5,0,4.0,0.0
0.5,0,2.0,0.0
0.5,0,1.0,0.0
0.0,0,0,0.0
1.0,0.7272727278914142,4.0,0.5818181823131313
0.5,0,4.0,0.0
0.5,0,2.0,0.0
1.0,0,2.0,0.0
0.5,0,3.0,0.0
1.0,0,1.0,0.0
0.5,1.0,5.0,0.5
1.0,0,4.0,0.0
0.5,0,3.0,0.0
0.5,0,4.0,0.0
1.0,0,3.0,0.0
0.5,0,1.0,0.0
0.0,0,0,0.0
0.5,0.09090909090909091,3.0,0.02727272727272727
1.0,0,4.0,0.0
0.0,0,0,0.0
0.5,0,5.0,0.0
0.0,0,0,0.0
1.0,0,2.0,0.0
1.0,0,1.0,0.0
1.0,0,4.0,0.0
0.0,1.0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,3.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,2.0,0.0
1.0,0,2.0,0.0
1.0,0,5.0,0.0
1.0,1.0,5.0,1.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,4.0,0.0
1.0,0,1.0,0.0
1.0,0,4.0,0.0
0.0,0,0,0.0
0.0,1.0,0,0.0
0.0,0,0,0.0
1.0,0,4.0,0.0
1.0,0,1.0,0.0
1.0,0,3.0,0.0
1.0,0,3.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
1.0,0,4.0,0.0
1.0,0,2.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,4.0,0.0
0.0,0,0,0.0
1.0,0,2.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,1.0,3.0,0.6
1.0,0,2.0,0.0
0.5,0,1.0,0.0
0.0,0.4999999991807209,0,0.0
0.5,0,3.0,0.0
0.5,0,2.0,0.0
1.0,0,3.0,0.0
0.5,0,2.0,0.0
0.5,0,1.0,0.0
0.5,0,5.0,0.0
0.5,0,2.0,0.0
0.5,0,5.0,0.0
0.5,0,2.0,0.0
0.0,0,0,0.0
1.0,0,3.0,0.0
0.5,0,5.0,0.0
1.0,0,3.0,0.0
0.5,0,5.0,0.0
1.0,0,2.0,0.0
0.5,0,1.0,0.0
0.5,0,3.0,0.0
0.0,0,0,0.0
1.0,0,2.0,0.0
1.0,0,3.5,0.0
1.0,0,1.5,0.0
0.0,0,0,0.0
0.5,0,4.0,0.0
0.5,0,2.0,0.0
0.5,0,5.0,0.0
0.5,0,3.0,0.0
0.5,0,4.0,0.0
1.0,0,2.5,0.0
0.5,0,1.0,0.0
0.5,0,4.0,0.0
0.5,1.0,3.0,0.3
1.0,0,3.0,0.0
1.0,0,1.5,0.0
0.5,0,1.0,0.0
0.5,0,3.0,0.0
0.5,0,1.0,0.0
1.0,0.6428571423751653,3.5,0.4499999996626157
0.5,0,5.0,0.0
1.0,0,4.0,0.0
0.0,0,0,0.0
1.0,0,3.0,0.0
0.5,0,1.0,0.0
0.5,0,4.0,0.0
0.5,0,4.0,0.0
1.0,0.28571428614831346,3.5,0.2000000003038194
0.5,0,3.0,0.0
0.5,0,5.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,2.0,0.0
1.0,0,4.0,0.0
0.0,0,0,0.0
1.0,0,4.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,1.0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
1.0,0,3.0,0.0
1.0,0,2.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0.857142858558201,0,0.0
1.0,0,2.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,4.0,0.0
0.0,0,0,0.0
1.0,0,1.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,1.0,0,0.0
0.0,0,0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,3.0,0.0
1.0,0,3.0,0.0
1.0,0,1.0,0.0
0.0,0,0,0.0
1.0,0,3.0,0.0
0.0,0,0,0.0
1.0,0,4.0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,3.0,0.0
1.0,0,3.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,2.0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,2.0,0.0
0.0,0,0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,4.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,1.0,0.0
1.0,0,5.0,0.0
1.0,0,1.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,2.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
1.0,0,3.0,0.0
1.0,0,5.0,0.0
1.0,0,3.0,0.0
0.0,0,0,0.0
1.0,0.7500000006298225,2.0,0.300000000251929
1.0,0,1.0,0.0
0.0,0,0,0.0
1.0,0,2.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,4.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0.08333333277777777,5.0,0.08333333277777777
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,2.0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
1.0,0,1.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
